02/22/18 - 14:53:33 - INFO - Application starting
02/22/18 - 14:53:33 - INFO - Loading models
02/22/18 - 14:53:35 - INFO - Models loaded
02/22/18 - 14:58:16 - INFO - Upating DailySale: 255
02/22/18 - 14:58:16 - INFO - Upating DailySale: 256
02/22/18 - 14:58:16 - INFO - Upating DailySale: 257
02/22/18 - 14:58:16 - INFO - Upating DailySale: 258
02/22/18 - 14:58:16 - INFO - Upating DailySale: 259
02/22/18 - 14:58:16 - INFO - Upating DailySale: 260
02/22/18 - 14:58:16 - INFO - Upating DailySale: 261
02/22/18 - 14:58:16 - INFO - Upating DailySale: 262
02/22/18 - 14:58:16 - INFO - Upating DailySale: 263
02/22/18 - 14:58:16 - INFO - Upating DailySale: 264
02/22/18 - 14:58:16 - INFO - Upating DailySale: 265
02/22/18 - 14:58:16 - INFO - Upating DailySale: 266
02/22/18 - 14:58:16 - INFO - Upating DailySale: 267
02/22/18 - 14:58:16 - INFO - Upating DailySale: 268
02/22/18 - 14:58:16 - INFO - Upating DailySale: 269
02/22/18 - 14:58:16 - INFO - Upating DailySale: 270
02/22/18 - 14:58:17 - INFO - Upating DailySale: 271
02/22/18 - 14:58:17 - INFO - Upating DailySale: 272
02/22/18 - 14:58:17 - INFO - Upating DailySale: 273
02/22/18 - 14:58:17 - INFO - Upating DailySale: 274
02/22/18 - 14:58:17 - INFO - Upating DailySale: 275
02/22/18 - 14:58:17 - INFO - Upating DailySale: 276
02/22/18 - 14:58:17 - INFO - Upating DailySale: 277
02/22/18 - 14:58:17 - INFO - Upating DailySale: 278
02/22/18 - 14:58:17 - INFO - Upating DailySale: 279
02/22/18 - 14:58:17 - INFO - Upating DailySale: 280
02/22/18 - 14:58:17 - INFO - Upating DailySale: 281
02/22/18 - 14:58:17 - INFO - Upating DailySale: 282
02/22/18 - 14:58:17 - INFO - Upating DailySale: 283
02/22/18 - 14:58:17 - INFO - Upating DailySale: 284
02/22/18 - 14:58:17 - INFO - Upating DailySale: 285
02/22/18 - 14:58:17 - INFO - Upating DailySale: 286
02/22/18 - 14:58:17 - INFO - Upating DailySale: 287
02/22/18 - 14:58:17 - INFO - Upating DailySale: 288
02/22/18 - 14:58:17 - INFO - Upating DailySale: 289
02/22/18 - 14:58:17 - INFO - Upating DailySale: 290
02/22/18 - 14:58:17 - INFO - Upating DailySale: 291
02/22/18 - 14:58:17 - INFO - Upating DailySale: 292
02/22/18 - 14:58:17 - INFO - Upating DailySale: 293
02/22/18 - 14:58:17 - INFO - Upating DailySale: 294
02/22/18 - 14:58:17 - INFO - Upating DailySale: 295
02/22/18 - 14:58:17 - INFO - Upating DailySale: 296
02/22/18 - 14:58:17 - INFO - Upating DailySale: 297
02/22/18 - 14:58:17 - INFO - Upating DailySale: 298
02/22/18 - 14:58:17 - INFO - Upating DailySale: 299
02/22/18 - 14:58:17 - INFO - Upating DailySale: 300
02/22/18 - 14:58:17 - INFO - Upating DailySale: 301
02/22/18 - 14:58:17 - INFO - Upating DailySale: 302
02/22/18 - 14:58:17 - INFO - Upating DailySale: 303
02/22/18 - 14:58:17 - INFO - Upating DailySale: 304
02/22/18 - 14:58:17 - INFO - Upating DailySale: 305
02/22/18 - 14:58:17 - INFO - Upating DailySale: 306
02/22/18 - 14:58:17 - INFO - Upating DailySale: 307
02/22/18 - 14:58:17 - INFO - Upating DailySale: 308
02/22/18 - 14:58:17 - INFO - Upating DailySale: 309
02/22/18 - 14:58:17 - INFO - Upating DailySale: 310
02/22/18 - 14:58:17 - INFO - Upating DailySale: 311
02/22/18 - 14:58:18 - INFO - Upating DailySale: 312
02/22/18 - 14:58:18 - INFO - Upating DailySale: 313
02/22/18 - 14:58:18 - INFO - Upating DailySale: 314
02/22/18 - 14:58:18 - INFO - Upating DailySale: 315
02/22/18 - 14:58:18 - INFO - Upating DailySale: 316
02/22/18 - 14:58:18 - INFO - Upating DailySale: 317
02/22/18 - 14:58:18 - INFO - Upating DailySale: 318
02/22/18 - 14:58:18 - INFO - Upating DailySale: 319
02/22/18 - 14:58:18 - INFO - Upating DailySale: 320
02/22/18 - 14:58:18 - INFO - Upating DailySale: 321
02/22/18 - 14:58:18 - INFO - Upating DailySale: 322
02/22/18 - 14:58:18 - INFO - Upating DailySale: 323
02/22/18 - 14:58:18 - INFO - Upating DailySale: 324
02/22/18 - 14:58:18 - INFO - Upating DailySale: 325
02/22/18 - 14:58:18 - INFO - Upating DailySale: 326
02/22/18 - 14:58:18 - INFO - Upating DailySale: 327
02/22/18 - 14:58:18 - INFO - Upating DailySale: 328
02/22/18 - 14:58:22 - INFO - Application starting
02/22/18 - 14:58:22 - INFO - Loading models
02/22/18 - 14:58:24 - INFO - Models loaded
02/22/18 - 14:58:28 - INFO - Changed to tab: Inventory
02/22/18 - 14:58:28 - INFO - Changed to tab: Inventory
02/22/18 - 14:58:28 - INFO - Changed to tab: Inventory
02/22/18 - 14:58:28 - INFO - Changed to tab: Inventory
02/22/18 - 14:58:28 - INFO - Changed to tab: Inventory
02/22/18 - 14:58:28 - INFO - Changed to tab: Inventory
02/22/18 - 14:58:28 - INFO - Changed to tab: Inventory
02/22/18 - 14:58:28 - INFO - Changed to tab: Inventory
02/22/18 - 14:58:28 - INFO - Changed to tab: Inventory
02/22/18 - 14:58:28 - INFO - Changed to tab: Inventory
02/22/18 - 14:58:28 - INFO - Changed to tab: Inventory
02/22/18 - 14:58:28 - INFO - Upating BreadOrder: 319
02/22/18 - 14:58:28 - INFO - Upating DailySale: 0
02/22/18 - 14:58:28 - INFO - Upating DailySale: 1
02/22/18 - 14:58:28 - INFO - Upating DailySale: 2
02/22/18 - 14:58:28 - INFO - Upating DailySale: 3
02/22/18 - 14:58:28 - INFO - Upating DailySale: 4
02/22/18 - 14:58:28 - INFO - Upating DailySale: 5
02/22/18 - 14:58:29 - INFO - Upating DailySale: 6
02/22/18 - 14:58:29 - INFO - Upating DailySale: 7
02/22/18 - 14:58:29 - INFO - Upating DailySale: 8
02/22/18 - 14:58:29 - INFO - Upating DailySale: 9
02/22/18 - 14:58:29 - INFO - Upating DailySale: 10
02/22/18 - 14:58:29 - INFO - Upating DailySale: 11
02/22/18 - 14:58:29 - INFO - Upating DailySale: 12
02/22/18 - 14:58:29 - INFO - Upating BreadOrder: 317
02/22/18 - 14:58:29 - INFO - Upating DailySale: 13
02/22/18 - 14:58:29 - INFO - Upating DailySale: 14
02/22/18 - 14:58:29 - INFO - Upating DailySale: 15
02/22/18 - 14:58:29 - INFO - Upating DailySale: 16
02/22/18 - 14:58:29 - INFO - Upating DailySale: 17
02/22/18 - 14:58:29 - INFO - Upating DailySale: 18
02/22/18 - 14:58:29 - INFO - Upating DailySale: 19
02/22/18 - 14:58:29 - INFO - Upating DailySale: 20
02/22/18 - 14:58:29 - INFO - Upating DailySale: 21
02/22/18 - 14:58:29 - INFO - Upating DailySale: 22
02/22/18 - 14:58:29 - INFO - Upating DailySale: 23
02/22/18 - 14:58:29 - INFO - Upating DailySale: 24
02/22/18 - 14:58:29 - INFO - Upating DailySale: 25
02/22/18 - 14:58:29 - INFO - Upating DailySale: 26
02/22/18 - 14:58:29 - INFO - Upating DailySale: 27
02/22/18 - 14:58:29 - INFO - Upating DailySale: 28
02/22/18 - 14:58:29 - INFO - Upating DailySale: 29
02/22/18 - 14:58:29 - INFO - Upating DailySale: 30
02/22/18 - 14:58:29 - INFO - Upating DailySale: 31
02/22/18 - 14:58:29 - INFO - Upating DailySale: 32
02/22/18 - 14:58:30 - INFO - Upating DailySale: 33
02/22/18 - 14:58:30 - INFO - Upating DailySale: 34
02/22/18 - 14:58:30 - INFO - Upating DailySale: 35
02/22/18 - 14:58:30 - INFO - Upating DailySale: 36
02/22/18 - 14:58:30 - INFO - Upating DailySale: 37
02/22/18 - 14:58:30 - INFO - Upating DailySale: 38
02/22/18 - 14:58:30 - INFO - Upating DailySale: 39
02/22/18 - 14:58:30 - INFO - Upating DailySale: 40
02/22/18 - 14:58:30 - INFO - Upating DailySale: 41
02/22/18 - 14:58:30 - INFO - Upating DailySale: 42
02/22/18 - 14:58:30 - INFO - Upating DailySale: 43
02/22/18 - 14:58:30 - INFO - Upating DailySale: 44
02/22/18 - 14:58:30 - INFO - Upating DailySale: 45
02/22/18 - 14:58:30 - INFO - Upating DailySale: 46
02/22/18 - 14:58:30 - INFO - Upating DailySale: 47
02/22/18 - 14:58:30 - INFO - Upating DailySale: 48
02/22/18 - 14:58:30 - INFO - Upating DailySale: 49
02/22/18 - 14:58:30 - INFO - Upating DailySale: 50
02/22/18 - 14:58:30 - INFO - Upating DailySale: 51
02/22/18 - 14:58:30 - INFO - Upating DailySale: 52
02/22/18 - 14:58:30 - INFO - Upating DailySale: 53
02/22/18 - 14:58:30 - INFO - Upating DailySale: 54
02/22/18 - 14:58:30 - INFO - Upating DailySale: 55
02/22/18 - 14:58:30 - INFO - Upating DailySale: 56
02/22/18 - 14:58:30 - INFO - Upating DailySale: 57
02/22/18 - 14:58:30 - INFO - Upating DailySale: 58
02/22/18 - 14:58:30 - INFO - Upating DailySale: 59
02/22/18 - 14:58:30 - INFO - Upating DailySale: 60
02/22/18 - 14:58:30 - INFO - Upating DailySale: 61
02/22/18 - 14:58:30 - INFO - Upating DailySale: 62
02/22/18 - 14:58:30 - INFO - Upating DailySale: 63
02/22/18 - 14:58:30 - INFO - Upating DailySale: 64
02/22/18 - 14:58:30 - INFO - Upating DailySale: 65
02/22/18 - 14:58:30 - INFO - Upating DailySale: 66
02/22/18 - 14:58:31 - INFO - Upating DailySale: 67
02/22/18 - 14:58:31 - INFO - Upating DailySale: 68
02/22/18 - 14:58:31 - INFO - Upating DailySale: 69
02/22/18 - 14:58:31 - INFO - Upating DailySale: 70
02/22/18 - 14:58:31 - INFO - Upating DailySale: 71
02/22/18 - 14:58:31 - INFO - Upating DailySale: 72
02/22/18 - 14:58:31 - INFO - Upating DailySale: 73
02/22/18 - 14:58:31 - INFO - Upating DailySale: 74
02/22/18 - 14:58:31 - INFO - Upating DailySale: 75
02/22/18 - 14:58:31 - INFO - Upating DailySale: 76
02/22/18 - 14:58:31 - INFO - Upating DailySale: 77
02/22/18 - 14:58:31 - INFO - Upating DailySale: 78
02/22/18 - 14:58:31 - INFO - Upating DailySale: 79
02/22/18 - 14:58:31 - INFO - Upating DailySale: 80
02/22/18 - 14:58:31 - INFO - Upating DailySale: 81
02/22/18 - 14:58:31 - INFO - Upating DailySale: 82
02/22/18 - 14:58:31 - INFO - Upating DailySale: 83
02/22/18 - 14:58:31 - INFO - Upating DailySale: 84
02/22/18 - 14:58:31 - INFO - Upating DailySale: 85
02/22/18 - 14:58:31 - INFO - Upating DailySale: 86
02/22/18 - 14:58:31 - INFO - Upating DailySale: 87
02/22/18 - 14:58:31 - INFO - Upating DailySale: 88
02/22/18 - 14:58:31 - INFO - Upating DailySale: 89
02/22/18 - 14:58:31 - INFO - Upating BreadOrder: 318
02/22/18 - 14:58:31 - INFO - Upating DailySale: 90
02/22/18 - 14:58:31 - INFO - Upating DailySale: 91
02/22/18 - 14:58:31 - INFO - Upating DailySale: 92
02/22/18 - 14:58:31 - INFO - Upating DailySale: 93
02/22/18 - 14:58:31 - INFO - Upating DailySale: 94
02/22/18 - 14:58:31 - INFO - Upating DailySale: 95
02/22/18 - 14:58:31 - INFO - Upating DailySale: 96
02/22/18 - 14:58:31 - INFO - Upating DailySale: 97
02/22/18 - 14:58:31 - INFO - Upating DailySale: 98
02/22/18 - 14:58:31 - INFO - Upating DailySale: 99
02/22/18 - 14:58:31 - INFO - Upating DailySale: 100
02/22/18 - 14:58:31 - INFO - Upating DailySale: 101
02/22/18 - 14:58:31 - INFO - Upating DailySale: 102
02/22/18 - 14:58:31 - INFO - Upating DailySale: 103
02/22/18 - 14:58:31 - INFO - Upating DailySale: 104
02/22/18 - 14:58:31 - INFO - Upating DailySale: 105
02/22/18 - 14:58:32 - INFO - Upating DailySale: 106
02/22/18 - 14:58:32 - INFO - Upating DailySale: 107
02/22/18 - 14:58:32 - INFO - Upating DailySale: 108
02/22/18 - 14:58:32 - INFO - Upating DailySale: 109
02/22/18 - 14:58:32 - INFO - Upating DailySale: 110
02/22/18 - 14:58:32 - INFO - Upating DailySale: 111
02/22/18 - 14:58:32 - INFO - Upating DailySale: 112
02/22/18 - 14:58:32 - INFO - Upating DailySale: 113
02/22/18 - 14:58:32 - INFO - Upating DailySale: 114
02/22/18 - 14:58:32 - INFO - Upating DailySale: 115
02/22/18 - 14:58:32 - INFO - Upating DailySale: 116
02/22/18 - 14:58:32 - INFO - Upating DailySale: 117
02/22/18 - 14:58:32 - INFO - Upating DailySale: 118
02/22/18 - 14:58:32 - INFO - Upating DailySale: 119
02/22/18 - 14:58:32 - INFO - Upating DailySale: 120
02/22/18 - 14:58:32 - INFO - Upating DailySale: 121
02/22/18 - 14:58:32 - INFO - Upating DailySale: 122
02/22/18 - 14:58:32 - INFO - Upating DailySale: 123
02/22/18 - 14:58:32 - INFO - Upating DailySale: 124
02/22/18 - 14:58:32 - INFO - Upating BreadOrder: 316
02/22/18 - 14:58:32 - INFO - Upating DailySale: 125
02/22/18 - 14:58:32 - INFO - Upating DailySale: 126
02/22/18 - 14:58:32 - INFO - Upating DailySale: 127
02/22/18 - 14:58:32 - INFO - Upating DailySale: 128
02/22/18 - 14:58:32 - INFO - Upating DailySale: 129
02/22/18 - 14:58:32 - INFO - Upating DailySale: 130
02/22/18 - 14:58:32 - INFO - Upating DailySale: 131
02/22/18 - 14:58:32 - INFO - Upating DailySale: 132
02/22/18 - 14:58:32 - INFO - Upating DailySale: 133
02/22/18 - 14:58:32 - INFO - Upating DailySale: 134
02/22/18 - 14:58:32 - INFO - Upating DailySale: 135
02/22/18 - 14:58:32 - INFO - Upating DailySale: 136
02/22/18 - 14:58:32 - INFO - Upating DailySale: 137
02/22/18 - 14:58:32 - INFO - Upating DailySale: 138
02/22/18 - 14:58:32 - INFO - Upating DailySale: 139
02/22/18 - 14:58:32 - INFO - Upating DailySale: 140
02/22/18 - 14:58:32 - INFO - Upating DailySale: 141
02/22/18 - 14:58:32 - INFO - Upating DailySale: 142
02/22/18 - 14:58:32 - INFO - Upating DailySale: 143
02/22/18 - 14:58:32 - INFO - Upating DailySale: 144
02/22/18 - 14:58:32 - INFO - Upating DailySale: 145
02/22/18 - 14:58:32 - INFO - Upating DailySale: 146
02/22/18 - 14:58:33 - INFO - Upating DailySale: 147
02/22/18 - 14:58:33 - INFO - Upating DailySale: 148
02/22/18 - 14:58:33 - INFO - Upating DailySale: 149
02/22/18 - 14:58:33 - INFO - Upating DailySale: 150
02/22/18 - 14:58:33 - INFO - Upating DailySale: 151
02/22/18 - 14:58:33 - INFO - Upating DailySale: 152
02/22/18 - 14:58:33 - INFO - Upating DailySale: 153
02/22/18 - 14:58:33 - INFO - Upating DailySale: 154
02/22/18 - 14:58:33 - INFO - Upating DailySale: 155
02/22/18 - 14:58:33 - INFO - Upating DailySale: 156
02/22/18 - 14:58:33 - INFO - Upating DailySale: 157
02/22/18 - 14:58:33 - INFO - Upating DailySale: 158
02/22/18 - 14:58:33 - INFO - Upating DailySale: 159
02/22/18 - 14:58:33 - INFO - Upating DailySale: 160
02/22/18 - 14:58:33 - INFO - Upating DailySale: 161
02/22/18 - 14:58:33 - INFO - Upating DailySale: 162
02/22/18 - 14:58:33 - INFO - Upating DailySale: 163
02/22/18 - 14:58:33 - INFO - Upating DailySale: 164
02/22/18 - 14:58:33 - INFO - Upating DailySale: 165
02/22/18 - 14:58:33 - INFO - Upating DailySale: 166
02/22/18 - 14:58:33 - INFO - Upating DailySale: 167
02/22/18 - 14:58:33 - INFO - Upating DailySale: 168
02/22/18 - 14:58:33 - INFO - Upating DailySale: 169
02/22/18 - 14:58:33 - INFO - Upating DailySale: 170
02/22/18 - 14:58:33 - INFO - Upating DailySale: 171
02/22/18 - 14:58:33 - INFO - Upating DailySale: 172
02/22/18 - 14:58:33 - INFO - Upating DailySale: 173
02/22/18 - 14:58:33 - INFO - Upating DailySale: 174
02/22/18 - 14:58:33 - INFO - Upating DailySale: 175
02/22/18 - 14:58:33 - INFO - Upating DailySale: 176
02/22/18 - 14:58:33 - INFO - Upating DailySale: 177
02/22/18 - 14:58:33 - INFO - Upating DailySale: 178
02/22/18 - 14:58:33 - INFO - Upating DailySale: 179
02/22/18 - 14:58:33 - INFO - Upating DailySale: 180
02/22/18 - 14:58:33 - INFO - Upating DailySale: 181
02/22/18 - 14:58:33 - INFO - Upating DailySale: 182
02/22/18 - 14:58:33 - INFO - Upating DailySale: 183
02/22/18 - 14:58:33 - INFO - Upating DailySale: 184
02/22/18 - 14:58:33 - INFO - Upating DailySale: 185
02/22/18 - 14:58:33 - INFO - Upating DailySale: 186
02/22/18 - 14:58:33 - INFO - Upating DailySale: 187
02/22/18 - 14:58:34 - INFO - Upating DailySale: 188
02/22/18 - 14:58:34 - INFO - Upating DailySale: 189
02/22/18 - 14:58:34 - INFO - Upating DailySale: 190
02/22/18 - 14:58:34 - INFO - Upating DailySale: 191
02/22/18 - 14:58:34 - INFO - Upating DailySale: 192
02/22/18 - 14:58:34 - INFO - Upating DailySale: 193
02/22/18 - 14:58:34 - INFO - Upating DailySale: 194
02/22/18 - 14:58:34 - INFO - Upating DailySale: 195
02/22/18 - 14:58:34 - INFO - Upating DailySale: 196
02/22/18 - 14:58:34 - INFO - Upating DailySale: 197
02/22/18 - 14:58:34 - INFO - Upating DailySale: 198
02/22/18 - 14:58:34 - INFO - Executing InventoryTabVM#GenerateInvList
02/22/18 - 14:58:34 - INFO - Upating DailySale: 199
02/22/18 - 14:58:34 - INFO - Upating DailySale: 200
02/22/18 - 14:58:34 - INFO - Upating DailySale: 201
02/22/18 - 14:58:34 - INFO - Upating DailySale: 202
02/22/18 - 14:58:34 - INFO - Upating DailySale: 203
02/22/18 - 14:58:34 - INFO - Upating DailySale: 204
02/22/18 - 14:58:34 - INFO - Upating DailySale: 205
02/22/18 - 14:58:34 - INFO - Upating DailySale: 206
02/22/18 - 14:58:34 - INFO - Upating DailySale: 207
02/22/18 - 14:58:34 - INFO - Upating DailySale: 208
02/22/18 - 14:58:34 - INFO - Upating DailySale: 209
02/22/18 - 14:58:34 - INFO - Upating DailySale: 210
02/22/18 - 14:58:34 - INFO - Upating DailySale: 211
02/22/18 - 14:58:34 - INFO - Upating DailySale: 212
02/22/18 - 14:58:34 - INFO - Upating DailySale: 213
02/22/18 - 14:58:34 - INFO - Upating DailySale: 214
02/22/18 - 14:58:34 - INFO - Upating DailySale: 215
02/22/18 - 14:58:34 - INFO - Upating DailySale: 216
02/22/18 - 14:58:34 - INFO - Upating DailySale: 217
02/22/18 - 14:58:34 - INFO - Upating DailySale: 218
02/22/18 - 14:58:34 - INFO - Upating DailySale: 219
02/22/18 - 14:58:34 - INFO - Upating DailySale: 220
02/22/18 - 14:58:34 - INFO - Upating DailySale: 221
02/22/18 - 14:58:34 - INFO - Upating DailySale: 222
02/22/18 - 14:58:35 - INFO - Upating DailySale: 223
02/22/18 - 14:58:35 - INFO - Upating DailySale: 224
02/22/18 - 14:58:35 - INFO - Upating DailySale: 225
02/22/18 - 14:58:35 - INFO - Upating DailySale: 226
02/22/18 - 14:58:35 - INFO - Upating DailySale: 227
02/22/18 - 14:58:35 - INFO - Upating DailySale: 228
02/22/18 - 14:58:35 - INFO - Upating DailySale: 229
02/22/18 - 14:58:35 - INFO - Upating DailySale: 230
02/22/18 - 14:58:35 - INFO - Upating DailySale: 231
02/22/18 - 14:58:35 - INFO - Upating DailySale: 232
02/22/18 - 14:58:35 - INFO - Upating DailySale: 233
02/22/18 - 14:58:35 - INFO - Upating DailySale: 234
02/22/18 - 14:58:35 - INFO - Upating DailySale: 235
02/22/18 - 14:58:35 - INFO - Upating DailySale: 236
02/22/18 - 14:58:35 - INFO - Upating DailySale: 237
02/22/18 - 14:58:35 - INFO - Upating DailySale: 238
02/22/18 - 14:58:35 - INFO - Upating DailySale: 239
02/22/18 - 14:58:35 - INFO - Upating DailySale: 240
02/22/18 - 14:58:35 - INFO - Upating DailySale: 241
02/22/18 - 14:58:35 - INFO - Upating DailySale: 242
02/22/18 - 14:58:35 - INFO - Upating DailySale: 243
02/22/18 - 14:58:35 - INFO - Upating DailySale: 244
02/22/18 - 14:58:36 - INFO - Upating DailySale: 245
02/22/18 - 14:58:36 - INFO - Upating DailySale: 246
02/22/18 - 14:58:36 - INFO - Upating DailySale: 247
02/22/18 - 14:58:36 - INFO - Upating DailySale: 248
02/22/18 - 14:58:36 - INFO - Upating DailySale: 249
02/22/18 - 14:58:36 - INFO - Upating DailySale: 250
02/22/18 - 14:58:36 - INFO - Upating DailySale: 251
02/22/18 - 14:58:36 - INFO - Upating DailySale: 252
02/22/18 - 14:58:36 - INFO - Upating DailySale: 253
02/22/18 - 14:58:36 - INFO - Upating DailySale: 254
02/22/18 - 14:58:36 - INFO - Upating DailySale: 255
02/22/18 - 14:58:36 - INFO - Upating DailySale: 256
02/22/18 - 14:58:36 - INFO - Upating DailySale: 257
02/22/18 - 14:58:36 - INFO - Upating DailySale: 258
02/22/18 - 14:58:36 - INFO - Upating DailySale: 259
02/22/18 - 14:58:36 - INFO - Upating DailySale: 260
02/22/18 - 14:58:36 - INFO - Upating DailySale: 261
02/22/18 - 14:58:36 - INFO - Upating DailySale: 262
02/22/18 - 14:58:36 - INFO - Upating DailySale: 263
02/22/18 - 14:58:36 - INFO - Upating DailySale: 264
02/22/18 - 14:58:36 - INFO - Upating DailySale: 265
02/22/18 - 14:58:36 - INFO - Upating DailySale: 266
02/22/18 - 14:58:36 - INFO - Upating DailySale: 267
02/22/18 - 14:58:36 - INFO - Upating DailySale: 268
02/22/18 - 14:58:36 - INFO - Upating DailySale: 269
02/22/18 - 14:58:36 - INFO - Upating DailySale: 270
02/22/18 - 14:58:36 - INFO - Upating DailySale: 271
02/22/18 - 14:58:36 - INFO - Upating DailySale: 272
02/22/18 - 14:58:36 - INFO - Upating DailySale: 273
02/22/18 - 14:58:37 - INFO - Upating DailySale: 274
02/22/18 - 14:58:37 - INFO - Upating DailySale: 275
02/22/18 - 14:58:37 - INFO - Upating DailySale: 276
02/22/18 - 14:58:37 - INFO - Upating DailySale: 277
02/22/18 - 14:58:37 - INFO - Upating DailySale: 278
02/22/18 - 14:58:37 - INFO - Upating DailySale: 279
02/22/18 - 14:58:37 - INFO - Upating DailySale: 280
02/22/18 - 14:58:37 - INFO - Upating DailySale: 281
02/22/18 - 14:58:37 - INFO - Upating DailySale: 282
02/22/18 - 14:58:37 - INFO - Upating DailySale: 283
02/22/18 - 14:58:37 - INFO - Upating DailySale: 284
02/22/18 - 14:58:37 - INFO - Upating DailySale: 285
02/22/18 - 14:58:37 - INFO - Upating DailySale: 286
02/22/18 - 14:58:37 - INFO - Upating DailySale: 287
02/22/18 - 14:58:37 - INFO - Upating DailySale: 288
02/22/18 - 14:58:37 - INFO - Upating DailySale: 289
02/22/18 - 14:58:37 - INFO - Upating DailySale: 290
02/22/18 - 14:58:37 - INFO - Upating DailySale: 291
02/22/18 - 14:58:37 - INFO - Upating DailySale: 292
02/22/18 - 14:58:37 - INFO - Upating DailySale: 293
02/22/18 - 14:58:37 - INFO - Upating DailySale: 294
02/22/18 - 14:58:37 - INFO - Upating DailySale: 295
02/22/18 - 14:58:37 - INFO - Upating DailySale: 296
02/22/18 - 14:58:37 - INFO - Upating DailySale: 297
02/22/18 - 14:58:37 - INFO - Upating DailySale: 298
02/22/18 - 14:58:37 - INFO - Upating DailySale: 299
02/22/18 - 14:58:37 - INFO - Upating DailySale: 300
02/22/18 - 14:58:38 - INFO - Upating DailySale: 301
02/22/18 - 14:58:38 - INFO - Upating DailySale: 302
02/22/18 - 14:58:38 - INFO - Upating DailySale: 303
02/22/18 - 14:58:38 - INFO - Upating DailySale: 304
02/22/18 - 14:58:38 - INFO - Upating DailySale: 305
02/22/18 - 14:58:38 - INFO - Upating DailySale: 306
02/22/18 - 14:58:38 - INFO - Upating DailySale: 307
02/22/18 - 14:58:38 - INFO - Upating DailySale: 308
02/22/18 - 14:58:38 - INFO - Upating DailySale: 309
02/22/18 - 14:58:38 - INFO - Upating DailySale: 310
02/22/18 - 14:58:38 - INFO - Upating DailySale: 311
02/22/18 - 14:58:38 - INFO - Upating DailySale: 312
02/22/18 - 14:58:38 - INFO - Upating DailySale: 313
02/22/18 - 14:58:38 - INFO - Upating DailySale: 314
02/22/18 - 14:58:38 - INFO - Upating DailySale: 315
02/22/18 - 14:58:38 - INFO - Upating DailySale: 316
02/22/18 - 14:58:38 - INFO - Upating DailySale: 317
02/22/18 - 14:58:38 - INFO - Upating DailySale: 318
02/22/18 - 14:58:38 - INFO - Upating DailySale: 319
02/22/18 - 14:58:38 - INFO - Upating DailySale: 320
02/22/18 - 14:58:38 - INFO - Upating DailySale: 321
02/22/18 - 14:58:38 - INFO - Upating DailySale: 322
02/22/18 - 14:58:38 - INFO - Upating DailySale: 323
02/22/18 - 14:58:38 - INFO - Upating DailySale: 324
02/22/18 - 14:58:38 - INFO - Upating DailySale: 325
02/22/18 - 14:58:39 - INFO - Upating DailySale: 326
02/22/18 - 14:58:39 - INFO - Upating DailySale: 327
02/22/18 - 14:58:39 - INFO - Upating DailySale: 328
02/22/18 - 14:58:39 - INFO - Upating DailySale: 329
02/22/18 - 14:58:39 - INFO - Upating DailySale: 330
02/22/18 - 14:58:39 - INFO - Upating DailySale: 331
02/22/18 - 14:58:39 - INFO - Upating DailySale: 332
02/22/18 - 14:58:39 - INFO - Upating DailySale: 333
02/22/18 - 14:58:39 - INFO - Upating DailySale: 334
02/22/18 - 14:58:39 - INFO - Upating DailySale: 335
02/22/18 - 14:58:39 - INFO - Upating DailySale: 336
02/22/18 - 14:58:39 - INFO - Upating DailySale: 337
02/22/18 - 14:58:39 - INFO - Upating DailySale: 338
02/22/18 - 14:58:39 - INFO - Upating DailySale: 339
02/22/18 - 14:58:39 - INFO - Upating DailySale: 340
02/22/18 - 14:58:39 - INFO - Upating DailySale: 341
02/22/18 - 14:58:39 - INFO - Upating DailySale: 342
02/22/18 - 14:58:39 - INFO - Upating DailySale: 343
02/22/18 - 14:58:40 - INFO - Upating DailySale: 344
02/22/18 - 14:58:40 - INFO - Upating DailySale: 345
02/22/18 - 14:58:40 - INFO - Upating DailySale: 346
02/22/18 - 14:58:40 - INFO - Upating DailySale: 347
02/22/18 - 14:58:40 - INFO - Upating DailySale: 348
02/22/18 - 14:58:40 - INFO - Upating DailySale: 349
02/22/18 - 14:58:40 - INFO - Upating DailySale: 350
02/22/18 - 14:58:40 - INFO - Upating DailySale: 351
02/22/18 - 14:58:40 - INFO - Upating DailySale: 352
02/22/18 - 14:58:40 - INFO - Upating DailySale: 353
02/22/18 - 14:58:40 - INFO - Upating DailySale: 354
02/22/18 - 14:58:40 - INFO - Upating DailySale: 355
02/22/18 - 14:58:40 - INFO - Upating DailySale: 356
02/22/18 - 14:58:40 - INFO - Upating DailySale: 357
02/22/18 - 14:58:40 - INFO - Upating DailySale: 358
02/22/18 - 14:58:40 - INFO - Upating DailySale: 359
02/22/18 - 14:58:40 - INFO - Upating DailySale: 360
02/22/18 - 14:58:40 - INFO - Upating DailySale: 361
02/22/18 - 14:58:40 - INFO - Upating DailySale: 362
02/22/18 - 14:58:40 - INFO - Upating DailySale: 363
02/22/18 - 14:58:40 - INFO - Upating DailySale: 364
02/22/18 - 14:58:40 - INFO - Upating DailySale: 365
02/22/18 - 14:58:40 - INFO - Upating DailySale: 366
02/22/18 - 14:58:40 - INFO - Upating DailySale: 367
02/22/18 - 14:58:40 - INFO - Upating DailySale: 368
02/22/18 - 14:58:40 - INFO - Upating DailySale: 369
